annotTriples	annotCost	estimatedAcc	MoE	lowerBound	upperBound	zero-width	overshooting	overshooting
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.702777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.533333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
55	0.981944444	0.963636364	0.049927688	0.913708676	1.013564051	FALSE	FALSE	TRUE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.533333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
40	0.765277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
55	1.031944444	0.963636364	0.049927688	0.913708676	1.013564051	FALSE	FALSE	TRUE
40	0.752777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.752777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.715277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
40	0.765277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
40	0.777777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.777777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.533333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.520833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.715277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.508333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
40	0.740277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
55	1.069444444	0.963636364	0.049927688	0.913708676	1.013564051	FALSE	FALSE	TRUE
40	0.715277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
40	0.765277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
55	1.056944444	0.963636364	0.049927688	0.913708676	1.013564051	FALSE	FALSE	TRUE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
40	0.740277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.752777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.520833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.777777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.752777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
40	0.740277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
40	0.765277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.740277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.740277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
40	0.740277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
40	0.777777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.690277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
40	0.740277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
67	1.240277778	0.955223881	0.049894415	0.905329466	1.005118296	FALSE	FALSE	TRUE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.520833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.533333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
55	0.981944444	0.963636364	0.049927688	0.913708676	1.013564051	FALSE	FALSE	TRUE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.715277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.765277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.740277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
40	0.727777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
40	0.777777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
40	0.752777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.752777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
55	1.044444444	0.963636364	0.049927688	0.913708676	1.013564051	FALSE	FALSE	TRUE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.740277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
40	0.727777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
67	1.265277778	0.955223881	0.049894415	0.905329466	1.005118296	FALSE	FALSE	TRUE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
77	1.372222222	0.948051948	0.049893273	0.898158675	0.997945221	FALSE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.740277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.740277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
40	0.752777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
40	0.777777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
40	0.727777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.752777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
40	0.727777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.727777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
40	0.777777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.752777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
40	0.740277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.752777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.520833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.702777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
40	0.740277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
40	0.765277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
40	0.715277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
40	0.752777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
40	0.765277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
40	0.727777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.533333333	1	0	1	1	TRUE	FALSE	FALSE
40	0.715277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.533333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.740277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.520833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.533333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
55	0.994444444	0.963636364	0.049927688	0.913708676	1.013564051	FALSE	FALSE	TRUE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
40	0.752777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.533333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.740277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.752777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.533333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.740277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.533333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.740277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
40	0.752777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.520833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.727777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
40	0.765277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.533333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
55	1.006944444	0.963636364	0.049927688	0.913708676	1.013564051	FALSE	FALSE	TRUE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
40	0.727777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.690277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
55	0.981944444	0.963636364	0.049927688	0.913708676	1.013564051	FALSE	FALSE	TRUE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.533333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.558333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.520833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.765277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.533333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
40	0.765277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
40	0.752777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
40	0.752777778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
55	1.006944444	0.963636364	0.049927688	0.913708676	1.013564051	FALSE	FALSE	TRUE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.583333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.570833333	1	0	1	1	TRUE	FALSE	FALSE
