annotTriples	annotCost	estimatedAcc	MoE	lowerBound	upperBound	zero width	overshooting	overshooting
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	0.980392157	0.038430666	0.94196149	1.018822823	FALSE	FALSE	TRUE
32	0.397222222	1	0	1	1	TRUE	FALSE	FALSE
32	0.409722222	1	0	1	1	TRUE	FALSE	FALSE
32	0.434722222	1	0	1	1	TRUE	FALSE	FALSE
32	0.397222222	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.409722222	1	0	1	1	TRUE	FALSE	FALSE
31	0.390277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
32	0.459722222	0.98245614	0.034385333	0.948070807	1.016841473	FALSE	FALSE	TRUE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
31	0.452777778	1	0	1	1	TRUE	FALSE	FALSE
31	0.365277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.370833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.459722222	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
32	0.422222222	1	0	1	1	TRUE	FALSE	FALSE
30	0.445833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
31	0.440277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.370833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
31	0.390277778	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
33	0.404166667	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
33	0.404166667	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.370833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.358333333	1	0	1	1	TRUE	FALSE	FALSE
32	0.409722222	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.384722222	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
31	0.440277778	0.981481481	0.036295629	0.945185852	1.017777111	FALSE	FALSE	TRUE
32	0.434722222	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
51	0.654166667	0.965277778	0.048079797	0.91719798	1.013357575	FALSE	FALSE	TRUE
30	0.395833333	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
32	0.447222222	0.981481481	0.036295629	0.945185852	1.017777111	FALSE	FALSE	TRUE
31	0.402777778	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
32	0.459722222	1	0	1	1	TRUE	FALSE	FALSE
33	0.404166667	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
32	0.447222222	1	0	1	1	TRUE	FALSE	FALSE
32	0.447222222	0.962962963	0.049797193	0.91316577	1.012760156	FALSE	FALSE	TRUE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
39	0.495833333	0.962962963	0.049797193	0.91316577	1.012760156	FALSE	FALSE	TRUE
30	0.383333333	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
31	0.427777778	1	0	1	1	TRUE	FALSE	FALSE
31	0.427777778	1	0	1	1	TRUE	FALSE	FALSE
31	0.452777778	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
30	0.358333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.434722222	1	0	1	1	TRUE	FALSE	FALSE
32	0.447222222	0.962962963	0.049797193	0.91316577	1.012760156	FALSE	FALSE	TRUE
31	0.415277778	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.427777778	0.980392157	0.038430666	0.94196149	1.018822823	FALSE	FALSE	TRUE
30	0.370833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.477777778	1	0	1	1	TRUE	FALSE	FALSE
31	0.390277778	1	0	1	1	TRUE	FALSE	FALSE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.390277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
30	0.408333333	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
31	0.390277778	1	0	1	1	TRUE	FALSE	FALSE
31	0.390277778	1	0	1	1	TRUE	FALSE	FALSE
43	0.573611111	0.954545455	0.048925124	0.90562033	1.003470579	FALSE	FALSE	TRUE
31	0.390277778	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.452777778	0.98245614	0.034385333	0.948070807	1.016841473	FALSE	FALSE	TRUE
31	0.452777778	1	0	1	1	TRUE	FALSE	FALSE
32	0.447222222	1	0	1	1	TRUE	FALSE	FALSE
31	0.415277778	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.422222222	1	0	1	1	TRUE	FALSE	FALSE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
31	0.427777778	1	0	1	1	TRUE	FALSE	FALSE
31	0.427777778	1	0	1	1	TRUE	FALSE	FALSE
31	0.440277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	0.980392157	0.038430666	0.94196149	1.018822823	FALSE	FALSE	TRUE
30	0.395833333	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
32	0.434722222	1	0	1	1	TRUE	FALSE	FALSE
31	0.415277778	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
30	0.420833333	0.980392157	0.038430666	0.94196149	1.018822823	FALSE	FALSE	TRUE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
39	0.520833333	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
33	0.479166667	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
31	0.427777778	1	0	1	1	TRUE	FALSE	FALSE
32	0.409722222	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
32	0.447222222	1	0	1	1	TRUE	FALSE	FALSE
34	0.411111111	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.390277778	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
32	0.409722222	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
30	0.445833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.422222222	1	0	1	1	TRUE	FALSE	FALSE
32	0.447222222	1	0	1	1	TRUE	FALSE	FALSE
32	0.409722222	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.427777778	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.397222222	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
31	0.415277778	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
32	0.397222222	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
42	0.516666667	0.962962963	0.049797193	0.91316577	1.012760156	FALSE	FALSE	TRUE
32	0.409722222	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
33	0.404166667	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
31	0.452777778	1	0	1	1	TRUE	FALSE	FALSE
32	0.447222222	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
32	0.409722222	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
72	0.9625	0.95045045	0.048802291	0.90164816	0.999252741	FALSE	FALSE	FALSE
32	0.447222222	0.981481481	0.036295629	0.945185852	1.017777111	FALSE	FALSE	TRUE
31	0.427777778	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
32	0.434722222	1	0	1	1	TRUE	FALSE	FALSE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
31	0.390277778	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
31	0.390277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.370833333	1	0	1	1	TRUE	FALSE	FALSE
31	0.415277778	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
32	0.409722222	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.384722222	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	0.980392157	0.038430666	0.94196149	1.018822823	FALSE	FALSE	TRUE
32	0.422222222	1	0	1	1	TRUE	FALSE	FALSE
38	0.488888889	0.962962963	0.049797193	0.91316577	1.012760156	FALSE	FALSE	TRUE
30	0.383333333	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
30	0.383333333	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
