annotTriples	annotCost	estimatedAcc	MoE	lowerBound	upperBound
105	0.9916666666666667	0.9333333333333333	0.04938645030224979	0.8839468830310836	0.9827197836355831
85	0.8027777777777778	0.9176470588235295	0.04823010350915041	0.8694169553143791	0.9658771623326798
145	1.3694444444444445	0.9172413793103449	0.04966460354850324	0.8675767757618417	0.9669059828588481
215	2.0305555555555554	0.8418604651162791	0.04977223584360597	0.7920882292726731	0.8916327009598851
105	0.9916666666666667	0.9333333333333333	0.04938645030224979	0.8839468830310836	0.9827197836355831
75	0.7083333333333334	0.9333333333333333	0.049386450302249786	0.8839468830310836	0.9827197836355831
55	0.5194444444444445	0.9636363636363636	0.04781032039508628	0.9158260432412774	1.01144668403145
80	0.7555555555555555	0.925	0.048999099613501344	0.8760009003864987	0.9739990996135014
110	1.038888888888889	0.9000000000000002	0.049944507001986826	0.8500554929980134	0.9499445070019871
30	0.2833333333333333	1.0	0.0	1.0	1.0
160	1.511111111111111	0.89375	0.04973449488605409	0.844015505113946	0.9434844948860541
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
190	1.7944444444444445	0.8631578947368422	0.04926799076506961	0.8138899039717726	0.9124258855019118
30	0.2833333333333333	1.0	0.0	1.0	1.0
190	1.7944444444444445	0.8684210526315791	0.04964597439951364	0.8187750782320654	0.9180670270310928
110	1.038888888888889	0.9090909090909091	0.04979292999991597	0.8592979790909931	0.958883839090825
110	1.038888888888889	0.9	0.04994450700198684	0.8500554929980132	0.9499445070019868
75	0.7083333333333334	0.9333333333333333	0.049386450302249786	0.8839468830310836	0.9827197836355831
125	1.1805555555555556	0.9280000000000002	0.04999509181908071	0.8780049081809195	0.9779950918190808
105	0.9916666666666667	0.9333333333333333	0.04938645030224979	0.8839468830310836	0.9827197836355831
70	0.6611111111111111	0.942857142857143	0.04911434657696607	0.8937427962801768	0.9919714894341091
130	1.2277777777777779	0.8923076923076925	0.04973008326563139	0.842577609042061	0.9420377755733239
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
185	1.7472222222222222	0.8864864864864868	0.049314247850917405	0.8371722386355693	0.9358007343374042
185	1.7472222222222222	0.8918918918918919	0.04944053294335273	0.8424513589485392	0.9413324248352446
130	1.2277777777777779	0.9230769230769231	0.04899330056032838	0.8740836225165948	0.9720702236372515
110	1.038888888888889	0.8909090909090911	0.04979292999991596	0.8411161609091752	0.940702020909007
145	1.3694444444444445	0.9103448275862069	0.04992668770891731	0.8604181398772897	0.9602715152951242
125	1.1805555555555556	0.9280000000000002	0.049995091819080704	0.8780049081809195	0.9779950918190808
105	0.9916666666666667	0.9333333333333333	0.04938645030224979	0.8839468830310836	0.9827197836355831
130	1.2277777777777779	0.9076923076923079	0.04973008326563139	0.8579622244266765	0.9574223909579394
110	1.038888888888889	0.9090909090909091	0.04979292999991597	0.8592979790909931	0.958883839090825
85	0.8027777777777778	0.9176470588235295	0.04823010350915041	0.8694169553143791	0.9658771623326798
130	1.2277777777777779	0.9076923076923078	0.049730083265631414	0.8579622244266764	0.9574223909579392
195	1.8416666666666666	0.8871794871794874	0.049455613652518625	0.8377238735269688	0.936635100832006
70	0.6611111111111111	0.942857142857143	0.04911434657696607	0.8937427962801768	0.9919714894341091
122	1.1597222222222223	0.936	0.049168669744972464	0.8868313302550276	0.9851686697449725
80	0.7555555555555555	0.925	0.048999099613501344	0.8760009003864987	0.9739990996135014
240	2.2666666666666666	0.8833333333333332	0.04928784165085458	0.8340454916824787	0.9326211749841877
110	1.038888888888889	0.9090909090909091	0.04979292999991597	0.8592979790909931	0.958883839090825
105	0.9916666666666667	0.9333333333333333	0.0493864503022498	0.8839468830310836	0.9827197836355831
145	1.3694444444444445	0.8896551724137932	0.04992668770891731	0.8397284847048759	0.9395818601227105
175	1.6527777777777777	0.8971428571428574	0.04919517428558953	0.8479476828572678	0.9463380314284469
155	1.4638888888888888	0.9354838709677421	0.049407002300768284	0.8860768686669738	0.9848908732685104
110	1.038888888888889	0.9272727272727272	0.04856328514852246	0.8787094421242048	0.9758360124212497
130	1.2277777777777779	0.9076923076923078	0.04973008326563142	0.8579622244266764	0.9574223909579392
110	1.038888888888889	0.881818181818182	0.04933540486194063	0.8324827769562413	0.9311535866801226
105	0.9916666666666667	0.8571428571428574	0.04795465376614138	0.809188203376716	0.9050975109089988
150	1.4166666666666667	0.9066666666666667	0.04876952386033591	0.8578971428063308	0.9554361905270027
145	1.3694444444444445	0.8689655172413795	0.048736211340150874	0.8202293059012287	0.9177017285815303
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
125	1.1805555555555556	0.8720000000000002	0.049995091819080725	0.8220049081809195	0.9219950918190809
177	1.6791666666666667	0.8722222222222226	0.049762277897251524	0.822459944324971	0.9219845001194741
65	0.6138888888888889	0.9538461538461538	0.04767654094650473	0.906169612899649	1.0015226947926585
75	0.7083333333333334	0.9333333333333335	0.04938645030224978	0.8839468830310837	0.9827197836355832
85	0.8027777777777778	0.9176470588235295	0.04823010350915041	0.8694169553143791	0.9658771623326798
85	0.8027777777777778	0.9058823529411767	0.04891425262410627	0.8569681003170704	0.954796605565283
240	2.2666666666666666	0.8583333333333334	0.04946027777519294	0.8088730555581405	0.9077936111085263
180	1.7	0.8722222222222223	0.04976227789725149	0.8224599443249708	0.9219845001194739
165	1.5583333333333333	0.8606060606060609	0.049691621797306504	0.8109144388087545	0.9102976824033674
75	0.7083333333333334	0.9333333333333333	0.049386450302249786	0.8839468830310836	0.9827197836355831
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
75	0.7083333333333334	0.9333333333333333	0.049386450302249786	0.8839468830310836	0.9827197836355831
130	1.2277777777777779	0.9153846153846155	0.049455076088579096	0.8659295392960363	0.9648396914731946
110	1.038888888888889	0.9090909090909093	0.04979292999991597	0.8592979790909934	0.9588838390908252
130	1.2277777777777779	0.9076923076923079	0.0497300832656314	0.8579622244266765	0.9574223909579394
110	1.038888888888889	0.9090909090909093	0.04979292999991597	0.8592979790909934	0.9588838390908252
192	1.8208333333333333	0.9025641025641027	0.049616619874378584	0.8529474826897241	0.9521807224384813
160	1.511111111111111	0.9000000000000002	0.04978313499047725	0.850216865009523	0.9497831349904775
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
