annotTriples	annotCost	estimatedAcc	MoE	lowerBound	upperBound
149	2.897222222222222	0.8926174496644296	0.04987888960437432	0.8427385600600552	0.9424963392688039
130	2.5277777777777777	0.9076923076923077	0.04995069212283028	0.8577416155694774	0.957642999815138
120	2.3333333333333335	0.9166666666666666	0.04965805519339542	0.8670086114732712	0.966324721860062
183	3.558333333333333	0.8633879781420765	0.049895324919920506	0.8134926532221559	0.913283303061997
67	1.3027777777777778	0.9552238805970149	0.04989441498927005	0.9053294656077449	1.005118295586285
101	1.9638888888888888	0.9306930693069307	0.049778254530194965	0.8809148147767358	0.9804713238371257
67	1.3027777777777778	0.9552238805970149	0.04989441498927001	0.9053294656077449	1.005118295586285
101	1.9513888888888888	0.9306930693069307	0.04977825453019493	0.8809148147767358	0.9804713238371257
157	3.0527777777777776	0.8853503184713376	0.049995370610989534	0.835354947860348	0.9353456890823272
183	3.558333333333333	0.8633879781420765	0.049895324919920464	0.813492653222156	0.9132833030619969
183	3.5458333333333334	0.8633879781420765	0.04989532491992048	0.813492653222156	0.9132833030619969
135	2.625	0.9037037037037037	0.04994747231473846	0.8537562313889652	0.9536511760184422
165	3.2083333333333335	0.8787878787878788	0.04995065893980686	0.8288372198480719	0.9287385377276857
120	2.3333333333333335	0.9166666666666666	0.04965805519339542	0.8670086114732712	0.966324721860062
165	3.2083333333333335	0.8787878787878788	0.049950658939806845	0.8288372198480719	0.9287385377276857
140	2.709722222222222	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
140	2.7222222222222223	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
125	2.4305555555555554	0.912	0.0498627243858017	0.8621372756141983	0.9618627243858018
130	2.5277777777777777	0.9076923076923077	0.049950692122830286	0.8577416155694774	0.957642999815138
40	0.7777777777777778	0.975	0.048999099613501344	0.9260009003864986	1.0239990996135013
180	3.5	0.8666666666666667	0.049798583597517924	0.8168680830691488	0.9164652502641846
86	1.6722222222222223	0.9418604651162791	0.04974709081804782	0.8921133742982312	0.9916075559343269
86	1.6722222222222223	0.9418604651162791	0.049747090818047804	0.8921133742982312	0.9916075559343269
161	3.1305555555555555	0.8819875776397516	0.04999000685753195	0.8319975707822196	0.9319775844972835
183	3.558333333333333	0.8633879781420765	0.049895324919920436	0.813492653222156	0.9132833030619969
165	3.2083333333333335	0.8787878787878788	0.049950658939806866	0.8288372198480719	0.9287385377276857
67	1.2902777777777779	0.9552238805970149	0.04989441498927005	0.9053294656077449	1.005118295586285
196	3.811111111111111	0.8520408163265306	0.049834711510548683	0.802206104815982	0.9018755278370792
157	3.0527777777777776	0.8853503184713376	0.04999537061098953	0.835354947860348	0.9353456890823272
130	2.5277777777777777	0.9076923076923077	0.04995069212283027	0.8577416155694774	0.957642999815138
186	3.6166666666666667	0.8602150537634409	0.04996845804154828	0.8102465957218926	0.9101835118049891
101	1.9513888888888888	0.9306930693069307	0.04977825453019497	0.8809148147767357	0.9804713238371258
153	2.9625	0.8888888888888888	0.04996073065256956	0.8389281582363193	0.9388496195414584
30	0.5833333333333334	1.0	0.0	1.0	1.0
140	2.7222222222222223	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
169	3.286111111111111	0.8757396449704142	0.04988238966480013	0.825857255305614	0.9256220346352144
130	2.5277777777777777	0.9076923076923077	0.04995069212283029	0.8577416155694774	0.957642999815138
125	2.4305555555555554	0.912	0.049862724385801714	0.8621372756141983	0.9618627243858018
180	3.475	0.8666666666666667	0.049798583597517904	0.8168680830691488	0.9164652502641846
157	3.0527777777777776	0.8853503184713376	0.04999537061098952	0.8353549478603481	0.9353456890823271
157	3.0527777777777776	0.8853503184713376	0.04999537061098954	0.835354947860348	0.9353456890823272
108	2.1	0.9259259259259259	0.04962236286321352	0.8763035630627124	0.9755482887891395
40	0.7777777777777778	0.975	0.048999099613501344	0.9260009003864986	1.0239990996135013
135	2.625	0.9037037037037037	0.04994747231473846	0.8537562313889652	0.9536511760184422
130	2.5277777777777777	0.9076923076923077	0.049950692122830286	0.8577416155694774	0.957642999815138
157	3.0527777777777776	0.8853503184713376	0.049995370610989534	0.835354947860348	0.9353456890823272
157	3.0527777777777776	0.8853503184713376	0.0499953706109895	0.8353549478603481	0.9353456890823271
130	2.5277777777777777	0.9076923076923077	0.049950692122830265	0.8577416155694775	0.9576429998151379
161	3.1180555555555554	0.8819875776397516	0.04999000685753199	0.8319975707822196	0.9319775844972835
108	2.1	0.9259259259259259	0.04962236286321351	0.8763035630627124	0.9755482887891395
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
125	2.4180555555555556	0.912	0.04986272438580169	0.8621372756141983	0.9618627243858018
140	2.7222222222222223	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
153	2.975	0.8888888888888888	0.04996073065256958	0.8389281582363193	0.9388496195414584
30	0.5833333333333334	1.0	0.0	1.0	1.0
176	3.422222222222222	0.8693181818181818	0.049937412107853095	0.8193807697103287	0.9192555939260348
114	2.216666666666667	0.9210526315789473	0.04971871804473624	0.8713339135342111	0.9707713496236836
165	3.2083333333333335	0.8787878787878788	0.04995065893980685	0.8288372198480719	0.9287385377276857
149	2.897222222222222	0.8926174496644296	0.049878889604374324	0.8427385600600552	0.9424963392688039
114	2.216666666666667	0.9210526315789473	0.04971871804473623	0.8713339135342111	0.9707713496236836
86	1.6722222222222223	0.9418604651162791	0.04974709081804782	0.8921133742982312	0.9916075559343269
157	3.0527777777777776	0.8853503184713376	0.04999537061098953	0.835354947860348	0.9353456890823272
165	3.2083333333333335	0.8787878787878788	0.049950658939806866	0.8288372198480719	0.9287385377276857
176	3.4097222222222223	0.8693181818181818	0.04993741210785309	0.8193807697103287	0.9192555939260348
140	2.7222222222222223	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
130	2.5277777777777777	0.9076923076923077	0.049950692122830265	0.8577416155694775	0.9576429998151379
94	1.8277777777777777	0.9361702127659575	0.04968161721973446	0.8864885955462231	0.9858518299856919
157	3.040277777777778	0.8853503184713376	0.049995370610989534	0.835354947860348	0.9353456890823272
67	1.3027777777777778	0.9552238805970149	0.04989441498927002	0.9053294656077449	1.005118295586285
125	2.4180555555555556	0.912	0.04986272438580165	0.8621372756141984	0.9618627243858017
77	1.4972222222222222	0.948051948051948	0.04989327309518448	0.8981586749567636	0.9979452211471325
125	2.4180555555555556	0.912	0.049862724385801686	0.8621372756141984	0.9618627243858017
173	3.363888888888889	0.8728323699421965	0.04978947861923117	0.8230428913229653	0.9226218485614277
157	3.040277777777778	0.8853503184713376	0.04999537061098952	0.8353549478603481	0.9353456890823271
101	1.9638888888888888	0.9306930693069307	0.04977825453019498	0.8809148147767357	0.9804713238371258
176	3.422222222222222	0.8693181818181818	0.049937412107853074	0.8193807697103287	0.9192555939260348
114	2.191666666666667	0.9210526315789473	0.049718718044736265	0.8713339135342111	0.9707713496236836
30	0.5833333333333334	1.0	0.0	1.0	1.0
130	2.5277777777777777	0.9076923076923077	0.04995069212283027	0.8577416155694774	0.957642999815138
169	3.286111111111111	0.8757396449704142	0.049882389664800124	0.8258572553056142	0.9256220346352143
135	2.625	0.9037037037037037	0.04994747231473844	0.8537562313889653	0.9536511760184421
120	2.3333333333333335	0.9166666666666666	0.049658055193395424	0.8670086114732712	0.966324721860062
67	1.2902777777777779	0.9552238805970149	0.04989441498927002	0.9053294656077449	1.005118295586285
140	2.709722222222222	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
114	2.216666666666667	0.9210526315789473	0.04971871804473627	0.8713339135342111	0.9707713496236836
101	1.9638888888888888	0.9306930693069307	0.049778254530194986	0.8809148147767357	0.9804713238371258
114	2.216666666666667	0.9210526315789473	0.04971871804473627	0.8713339135342111	0.9707713496236836
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
30	0.5833333333333334	1.0	0.0	1.0	1.0
77	1.4972222222222222	0.948051948051948	0.04989327309518446	0.8981586749567636	0.9979452211471325
153	2.9625	0.8888888888888888	0.04996073065256956	0.8389281582363193	0.9388496195414584
114	2.216666666666667	0.9210526315789473	0.049718718044736265	0.8713339135342111	0.9707713496236836
108	2.1	0.9259259259259259	0.04962236286321352	0.8763035630627124	0.9755482887891395
125	2.4305555555555554	0.912	0.049862724385801686	0.8621372756141984	0.9618627243858017
161	3.1305555555555555	0.8819875776397516	0.049990006857531966	0.8319975707822196	0.9319775844972835
135	2.625	0.9037037037037037	0.04994747231473844	0.8537562313889653	0.9536511760184421
161	3.1305555555555555	0.8819875776397516	0.04999000685753201	0.8319975707822196	0.9319775844972835
149	2.897222222222222	0.8926174496644296	0.04987888960437432	0.8427385600600552	0.9424963392688039
190	3.6944444444444446	0.8578947368421053	0.04977820962464864	0.8081165272174566	0.9076729464667539
30	0.5833333333333334	1.0	0.0	1.0	1.0
190	3.6944444444444446	0.8578947368421053	0.04977820962464861	0.8081165272174566	0.9076729464667539
135	2.625	0.9037037037037037	0.04994747231473845	0.8537562313889653	0.9536511760184421
125	2.4305555555555554	0.912	0.049862724385801714	0.8621372756141983	0.9618627243858018
125	2.4305555555555554	0.912	0.04986272438580169	0.8621372756141983	0.9618627243858018
161	3.1305555555555555	0.8819875776397516	0.049990006857531945	0.8319975707822196	0.9319775844972835
67	1.3027777777777778	0.9552238805970149	0.049894414989270025	0.9053294656077449	1.005118295586285
114	2.216666666666667	0.9210526315789473	0.049718718044736224	0.8713339135342111	0.9707713496236836
173	3.363888888888889	0.8728323699421965	0.04978947861923114	0.8230428913229654	0.9226218485614276
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
149	2.897222222222222	0.8926174496644296	0.04987888960437436	0.8427385600600552	0.9424963392688039
67	1.3027777777777778	0.9552238805970149	0.04989441498927001	0.9053294656077449	1.005118295586285
86	1.6722222222222223	0.9418604651162791	0.049747090818047804	0.8921133742982312	0.9916075559343269
180	3.4875	0.8666666666666667	0.04979858359751792	0.8168680830691488	0.9164652502641846
120	2.3333333333333335	0.9166666666666666	0.04965805519339542	0.8670086114732712	0.966324721860062
125	2.4305555555555554	0.912	0.04986272438580167	0.8621372756141984	0.9618627243858017
130	2.5277777777777777	0.9076923076923077	0.049950692122830286	0.8577416155694774	0.957642999815138
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
180	3.5	0.8666666666666667	0.049798583597517904	0.8168680830691488	0.9164652502641846
125	2.4305555555555554	0.912	0.04986272438580173	0.8621372756141983	0.9618627243858018
55	1.0694444444444444	0.9636363636363636	0.049927687837676954	0.9137086757986866	1.0135640514740405
94	1.8277777777777777	0.9361702127659575	0.04968161721973446	0.8864885955462231	0.9858518299856919
86	1.6722222222222223	0.9418604651162791	0.049747090818047804	0.8921133742982312	0.9916075559343269
169	3.286111111111111	0.8757396449704142	0.04988238966480013	0.825857255305614	0.9256220346352144
108	2.1	0.9259259259259259	0.049622362863213525	0.8763035630627124	0.9755482887891395
108	2.1	0.9259259259259259	0.04962236286321352	0.8763035630627124	0.9755482887891395
86	1.6722222222222223	0.9418604651162791	0.04974709081804781	0.8921133742982312	0.9916075559343269
86	1.6722222222222223	0.9418604651162791	0.049747090818047804	0.8921133742982312	0.9916075559343269
30	0.5833333333333334	1.0	0.0	1.0	1.0
130	2.5277777777777777	0.9076923076923077	0.0499506921228303	0.8577416155694774	0.957642999815138
149	2.897222222222222	0.8926174496644296	0.04987888960437432	0.8427385600600552	0.9424963392688039
30	0.5833333333333334	1.0	0.0	1.0	1.0
176	3.422222222222222	0.8693181818181818	0.049937412107853074	0.8193807697103287	0.9192555939260348
149	2.897222222222222	0.8926174496644296	0.04987888960437436	0.8427385600600552	0.9424963392688039
161	3.1305555555555555	0.8819875776397516	0.049990006857531966	0.8319975707822196	0.9319775844972835
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
108	2.1	0.9259259259259259	0.04962236286321352	0.8763035630627124	0.9755482887891395
40	0.7777777777777778	0.975	0.048999099613501344	0.9260009003864986	1.0239990996135013
101	1.9638888888888888	0.9306930693069307	0.04977825453019498	0.8809148147767357	0.9804713238371258
157	3.0527777777777776	0.8853503184713376	0.04999537061098952	0.8353549478603481	0.9353456890823271
86	1.6722222222222223	0.9418604651162791	0.049747090818047804	0.8921133742982312	0.9916075559343269
165	3.2083333333333335	0.8787878787878788	0.04995065893980686	0.8288372198480719	0.9287385377276857
145	2.8194444444444446	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
153	2.975	0.8888888888888888	0.04996073065256957	0.8389281582363193	0.9388496195414584
149	2.8847222222222224	0.8926174496644296	0.049878889604374324	0.8427385600600552	0.9424963392688039
114	2.216666666666667	0.9210526315789473	0.049718718044736245	0.8713339135342111	0.9707713496236836
140	2.7222222222222223	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
135	2.625	0.9037037037037037	0.049947472314738464	0.8537562313889652	0.9536511760184422
153	2.975	0.8888888888888888	0.04996073065256957	0.8389281582363193	0.9388496195414584
77	1.4972222222222222	0.948051948051948	0.04989327309518447	0.8981586749567636	0.9979452211471325
157	3.0527777777777776	0.8853503184713376	0.04999537061098953	0.835354947860348	0.9353456890823272
149	2.897222222222222	0.8926174496644296	0.04987888960437434	0.8427385600600552	0.9424963392688039
157	3.0527777777777776	0.8853503184713376	0.049995370610989506	0.8353549478603481	0.9353456890823271
135	2.625	0.9037037037037037	0.04994747231473846	0.8537562313889652	0.9536511760184422
145	2.7944444444444443	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
67	1.2902777777777779	0.9552238805970149	0.04989441498927002	0.9053294656077449	1.005118295586285
145	2.8194444444444446	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
180	3.5	0.8666666666666667	0.04979858359751796	0.8168680830691487	0.9164652502641847
149	2.8847222222222224	0.8926174496644296	0.04987888960437434	0.8427385600600552	0.9424963392688039
135	2.625	0.9037037037037037	0.04994747231473844	0.8537562313889653	0.9536511760184421
145	2.8194444444444446	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
55	1.0569444444444445	0.9636363636363636	0.04992768783767697	0.9137086757986866	1.0135640514740405
67	1.3027777777777778	0.9552238805970149	0.04989441498927001	0.9053294656077449	1.005118295586285
153	2.9625	0.8888888888888888	0.049960730652569584	0.8389281582363193	0.9388496195414584
114	2.216666666666667	0.9210526315789473	0.04971871804473624	0.8713339135342111	0.9707713496236836
30	0.5833333333333334	1.0	0.0	1.0	1.0
67	1.3027777777777778	0.9552238805970149	0.04989441498927003	0.9053294656077449	1.005118295586285
145	2.8069444444444445	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
140	2.7222222222222223	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
67	1.3027777777777778	0.9552238805970149	0.04989441498927003	0.9053294656077449	1.005118295586285
153	2.975	0.8888888888888888	0.04996073065256955	0.8389281582363193	0.9388496195414584
153	2.975	0.8888888888888888	0.04996073065256956	0.8389281582363193	0.9388496195414584
101	1.9513888888888888	0.9306930693069307	0.049778254530194965	0.8809148147767358	0.9804713238371257
94	1.8277777777777777	0.9361702127659575	0.04968161721973446	0.8864885955462231	0.9858518299856919
130	2.5277777777777777	0.9076923076923077	0.04995069212283027	0.8577416155694774	0.957642999815138
30	0.5833333333333334	1.0	0.0	1.0	1.0
108	2.1	0.9259259259259259	0.04962236286321352	0.8763035630627124	0.9755482887891395
176	3.4097222222222223	0.8693181818181818	0.04993741210785306	0.8193807697103287	0.9192555939260348
86	1.6722222222222223	0.9418604651162791	0.04974709081804782	0.8921133742982312	0.9916075559343269
199	3.8694444444444445	0.8492462311557789	0.04983866483233058	0.7994075663234483	0.8990848959881095
145	2.8194444444444446	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
86	1.6722222222222223	0.9418604651162791	0.04974709081804781	0.8921133742982312	0.9916075559343269
101	1.9638888888888888	0.9306930693069307	0.049778254530194944	0.8809148147767358	0.9804713238371257
67	1.3027777777777778	0.9552238805970149	0.04989441498927005	0.9053294656077449	1.005118295586285
86	1.6722222222222223	0.9418604651162791	0.04974709081804781	0.8921133742982312	0.9916075559343269
125	2.4305555555555554	0.912	0.04986272438580167	0.8621372756141984	0.9618627243858017
149	2.897222222222222	0.8926174496644296	0.04987888960437432	0.8427385600600552	0.9424963392688039
114	2.216666666666667	0.9210526315789473	0.04971871804473628	0.8713339135342111	0.9707713496236836
153	2.975	0.8888888888888888	0.04996073065256959	0.8389281582363193	0.9388496195414584
40	0.7777777777777778	0.975	0.04899909961350136	0.9260009003864986	1.0239990996135013
130	2.5277777777777777	0.9076923076923077	0.04995069212283031	0.8577416155694774	0.957642999815138
86	1.6722222222222223	0.9418604651162791	0.04974709081804782	0.8921133742982312	0.9916075559343269
140	2.709722222222222	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
55	1.0694444444444444	0.9636363636363636	0.049927687837676954	0.9137086757986866	1.0135640514740405
140	2.7222222222222223	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
77	1.4972222222222222	0.948051948051948	0.04989327309518447	0.8981586749567636	0.9979452211471325
149	2.897222222222222	0.8926174496644296	0.04987888960437431	0.8427385600600552	0.9424963392688039
101	1.9638888888888888	0.9306930693069307	0.049778254530194986	0.8809148147767357	0.9804713238371258
169	3.286111111111111	0.8757396449704142	0.04988238966480013	0.825857255305614	0.9256220346352144
140	2.709722222222222	0.9	0.04987259262774957	0.8501274073722505	0.9498725926277496
183	3.558333333333333	0.8633879781420765	0.049895324919920436	0.813492653222156	0.9132833030619969
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
140	2.7222222222222223	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
145	2.8194444444444446	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
125	2.4180555555555556	0.912	0.049862724385801714	0.8621372756141983	0.9618627243858018
108	2.1	0.9259259259259259	0.04962236286321351	0.8763035630627124	0.9755482887891395
40	0.7777777777777778	0.975	0.04899909961350136	0.9260009003864986	1.0239990996135013
86	1.6722222222222223	0.9418604651162791	0.04974709081804782	0.8921133742982312	0.9916075559343269
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
157	3.0527777777777776	0.8853503184713376	0.049995370610989555	0.835354947860348	0.9353456890823272
125	2.4180555555555556	0.912	0.04986272438580169	0.8621372756141983	0.9618627243858018
135	2.625	0.9037037037037037	0.049947472314738436	0.8537562313889653	0.9536511760184421
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
86	1.6722222222222223	0.9418604651162791	0.04974709081804782	0.8921133742982312	0.9916075559343269
165	3.1958333333333333	0.8787878787878788	0.04995065893980687	0.8288372198480719	0.9287385377276857
114	2.2041666666666666	0.9210526315789473	0.049718718044736286	0.8713339135342111	0.9707713496236836
161	3.1305555555555555	0.8819875776397516	0.04999000685753196	0.8319975707822196	0.9319775844972835
30	0.5833333333333334	1.0	0.0	1.0	1.0
140	2.7222222222222223	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
120	2.3333333333333335	0.9166666666666666	0.0496580551933954	0.8670086114732712	0.966324721860062
145	2.8194444444444446	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
94	1.8277777777777777	0.9361702127659575	0.04968161721973444	0.8864885955462231	0.9858518299856919
101	1.9638888888888888	0.9306930693069307	0.04977825453019495	0.8809148147767358	0.9804713238371257
55	1.0694444444444444	0.9636363636363636	0.04992768783767697	0.9137086757986866	1.0135640514740405
125	2.4305555555555554	0.912	0.049862724385801686	0.8621372756141984	0.9618627243858017
161	3.1305555555555555	0.8819875776397516	0.049990006857531966	0.8319975707822196	0.9319775844972835
77	1.4972222222222222	0.948051948051948	0.04989327309518449	0.8981586749567636	0.9979452211471325
114	2.216666666666667	0.9210526315789473	0.049718718044736265	0.8713339135342111	0.9707713496236836
114	2.216666666666667	0.9210526315789473	0.049718718044736265	0.8713339135342111	0.9707713496236836
120	2.3333333333333335	0.9166666666666666	0.04965805519339541	0.8670086114732712	0.966324721860062
180	3.4875	0.8666666666666667	0.04979858359751792	0.8168680830691488	0.9164652502641846
108	2.1	0.9259259259259259	0.04962236286321352	0.8763035630627124	0.9755482887891395
135	2.625	0.9037037037037037	0.04994747231473845	0.8537562313889653	0.9536511760184421
120	2.3333333333333335	0.9166666666666666	0.0496580551933954	0.8670086114732712	0.966324721860062
140	2.7222222222222223	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
169	3.286111111111111	0.8757396449704142	0.04988238966480011	0.8258572553056142	0.9256220346352143
157	3.0527777777777776	0.8853503184713376	0.04999537061098952	0.8353549478603481	0.9353456890823271
145	2.8194444444444446	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
157	3.0527777777777776	0.8853503184713376	0.04999537061098957	0.835354947860348	0.9353456890823272
135	2.625	0.9037037037037037	0.04994747231473847	0.8537562313889652	0.9536511760184422
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
67	1.3027777777777778	0.9552238805970149	0.049894414989270046	0.9053294656077449	1.005118295586285
169	3.261111111111111	0.8757396449704142	0.04988238966480013	0.825857255305614	0.9256220346352144
120	2.3333333333333335	0.9166666666666666	0.049658055193395424	0.8670086114732712	0.966324721860062
130	2.5277777777777777	0.9076923076923077	0.04995069212283028	0.8577416155694774	0.957642999815138
120	2.3333333333333335	0.9166666666666666	0.049658055193395396	0.8670086114732712	0.966324721860062
94	1.8277777777777777	0.9361702127659575	0.04968161721973445	0.8864885955462231	0.9858518299856919
180	3.4875	0.8666666666666667	0.04979858359751792	0.8168680830691488	0.9164652502641846
114	2.216666666666667	0.9210526315789473	0.049718718044736265	0.8713339135342111	0.9707713496236836
157	3.040277777777778	0.8853503184713376	0.04999537061098952	0.8353549478603481	0.9353456890823271
140	2.7222222222222223	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
183	3.5458333333333334	0.8633879781420765	0.04989532491992045	0.813492653222156	0.9132833030619969
55	1.0694444444444444	0.9636363636363636	0.04992768783767696	0.9137086757986866	1.0135640514740405
125	2.4305555555555554	0.912	0.049862724385801714	0.8621372756141983	0.9618627243858018
135	2.6125	0.9037037037037037	0.04994747231473844	0.8537562313889653	0.9536511760184421
120	2.3333333333333335	0.9166666666666666	0.049658055193395396	0.8670086114732712	0.966324721860062
153	2.975	0.8888888888888888	0.04996073065256958	0.8389281582363193	0.9388496195414584
145	2.7819444444444446	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
55	1.0694444444444444	0.9636363636363636	0.04992768783767697	0.9137086757986866	1.0135640514740405
135	2.625	0.9037037037037037	0.04994747231473844	0.8537562313889653	0.9536511760184421
153	2.975	0.8888888888888888	0.04996073065256958	0.8389281582363193	0.9388496195414584
149	2.8847222222222224	0.8926174496644296	0.04987888960437435	0.8427385600600552	0.9424963392688039
176	3.4097222222222223	0.8693181818181818	0.04993741210785306	0.8193807697103287	0.9192555939260348
130	2.5277777777777777	0.9076923076923077	0.04995069212283029	0.8577416155694774	0.957642999815138
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
108	2.1	0.9259259259259259	0.04962236286321352	0.8763035630627124	0.9755482887891395
169	3.286111111111111	0.8757396449704142	0.049882389664800124	0.8258572553056142	0.9256220346352143
67	1.3027777777777778	0.9552238805970149	0.049894414989270025	0.9053294656077449	1.005118295586285
157	3.0527777777777776	0.8853503184713376	0.04999537061098953	0.835354947860348	0.9353456890823272
125	2.4305555555555554	0.912	0.0498627243858017	0.8621372756141983	0.9618627243858018
153	2.975	0.8888888888888888	0.04996073065256958	0.8389281582363193	0.9388496195414584
108	2.1	0.9259259259259259	0.04962236286321352	0.8763035630627124	0.9755482887891395
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
140	2.7222222222222223	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
120	2.3333333333333335	0.9166666666666666	0.04965805519339541	0.8670086114732712	0.966324721860062
30	0.5833333333333334	1.0	0.0	1.0	1.0
169	3.286111111111111	0.8757396449704142	0.04988238966480011	0.8258572553056142	0.9256220346352143
125	2.4305555555555554	0.912	0.049862724385801645	0.8621372756141984	0.9618627243858017
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
161	3.1180555555555554	0.8819875776397516	0.04999000685753196	0.8319975707822196	0.9319775844972835
149	2.8847222222222224	0.8926174496644296	0.04987888960437434	0.8427385600600552	0.9424963392688039
86	1.6722222222222223	0.9418604651162791	0.049747090818047804	0.8921133742982312	0.9916075559343269
153	2.9625	0.8888888888888888	0.049960730652569584	0.8389281582363193	0.9388496195414584
153	2.975	0.8888888888888888	0.04996073065256956	0.8389281582363193	0.9388496195414584
180	3.5	0.8666666666666667	0.04979858359751792	0.8168680830691488	0.9164652502641846
130	2.5277777777777777	0.9076923076923077	0.04995069212283027	0.8577416155694774	0.957642999815138
149	2.897222222222222	0.8926174496644296	0.04987888960437431	0.8427385600600552	0.9424963392688039
120	2.3333333333333335	0.9166666666666666	0.04965805519339541	0.8670086114732712	0.966324721860062
145	2.8194444444444446	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
108	2.1	0.9259259259259259	0.04962236286321352	0.8763035630627124	0.9755482887891395
86	1.6722222222222223	0.9418604651162791	0.04974709081804782	0.8921133742982312	0.9916075559343269
114	2.216666666666667	0.9210526315789473	0.04971871804473624	0.8713339135342111	0.9707713496236836
101	1.9638888888888888	0.9306930693069307	0.04977825453019496	0.8809148147767358	0.9804713238371257
190	3.6944444444444446	0.8578947368421053	0.04977820962464864	0.8081165272174566	0.9076729464667539
120	2.3333333333333335	0.9166666666666666	0.0496580551933954	0.8670086114732712	0.966324721860062
153	2.975	0.8888888888888888	0.04996073065256958	0.8389281582363193	0.9388496195414584
190	3.6944444444444446	0.8578947368421053	0.04977820962464867	0.8081165272174566	0.9076729464667539
157	3.0527777777777776	0.8853503184713376	0.04999537061098954	0.835354947860348	0.9353456890823272
94	1.8277777777777777	0.9361702127659575	0.04968161721973444	0.8864885955462231	0.9858518299856919
108	2.0875	0.9259259259259259	0.04962236286321351	0.8763035630627124	0.9755482887891395
161	3.0930555555555554	0.8819875776397516	0.04999000685753196	0.8319975707822196	0.9319775844972835
135	2.625	0.9037037037037037	0.04994747231473846	0.8537562313889652	0.9536511760184422
140	2.7222222222222223	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
120	2.3333333333333335	0.9166666666666666	0.04965805519339541	0.8670086114732712	0.966324721860062
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
176	3.4097222222222223	0.8693181818181818	0.04993741210785309	0.8193807697103287	0.9192555939260348
180	3.4875	0.8666666666666667	0.04979858359751793	0.8168680830691488	0.9164652502641846
77	1.4972222222222222	0.948051948051948	0.04989327309518451	0.8981586749567635	0.9979452211471326
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
157	3.0527777777777776	0.8853503184713376	0.049995370610989506	0.8353549478603481	0.9353456890823271
40	0.7777777777777778	0.975	0.04899909961350136	0.9260009003864986	1.0239990996135013
145	2.8194444444444446	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
157	3.0527777777777776	0.8853503184713376	0.04999537061098952	0.8353549478603481	0.9353456890823271
