annotTriples	annotCost	estimatedAcc	MoE	lowerBound	upperBound
155	1.4638888888888888	0.12903225806451615	0.04994346756334528	0.07908879050117087	0.17897572562786143
230	2.172222222222222	0.1304347826086957	0.04906800599729065	0.08136677661140505	0.17950278860598634
190	1.7944444444444445	0.12631578947368424	0.04996357328752701	0.07635221618615723	0.17627936276121126
110	1.038888888888889	0.11818181818181821	0.04933540486194063	0.06884641331987758	0.16751722304375882
105	0.9916666666666667	0.06666666666666667	0.04938645030224979	0.017280216364416873	0.11605311696891646
195	1.8416666666666666	0.11794871794871796	0.049294081548759916	0.06865463639995804	0.1672427994974779
30	0.2833333333333333	0.0	0.0	0.0	0.0
110	1.038888888888889	0.0818181818181818	0.049335404861940636	0.03248277695624117	0.13115358668012245
145	1.3694444444444445	0.08965517241379312	0.04992668770891732	0.0397284847048758	0.13958186012271043
110	1.038888888888889	0.10909090909090909	0.04979292999991597	0.059297979090993116	0.15888383909082504
65	0.6138888888888889	0.04615384615384616	0.047676540946504746	-0.0015226947926585827	0.09383038710035091
110	1.038888888888889	0.0909090909090909	0.04979292999991597	0.04111616090917493	0.14070202090900685
130	1.2277777777777779	0.07692307692307693	0.04899330056032838	0.02792977636274855	0.1259163774834053
175	1.6527777777777777	0.1714285714285715	0.04859152965421161	0.1228370417743599	0.22002010108278314
150	1.4166666666666667	0.1533333333333334	0.048588111487569655	0.10474522184576375	0.20192144482090307
185	1.7472222222222222	0.09729729729729732	0.049503554680782935	0.04779374261651438	0.14680085197808024
125	1.1805555555555556	0.12800000000000003	0.049995091819080725	0.0780049081809193	0.17799509181908074
185	1.7472222222222222	0.10270270270270274	0.04950355468078291	0.05319914802191983	0.15220625738348564
40	0.37777777777777777	0.025	0.048999099613501365	-0.023999099613501364	0.07399909961350137
130	1.2277777777777779	0.1153846153846154	0.049455076088579096	0.06592953929603632	0.1648396914731945
175	1.6527777777777777	0.1085714285714286	0.0491201243955352	0.059451304175893394	0.1576915529669638
75	0.7083333333333334	0.06666666666666667	0.0493864503022498	0.017280216364416866	0.11605311696891646
160	1.511111111111111	0.11250000000000003	0.04958828831330558	0.06291171168669446	0.1620882883133056
200	1.8888888888888888	0.15500000000000005	0.049598499265663724	0.10540150073433632	0.20459849926566379
30	0.2833333333333333	0.0	0.0	0.0	0.0
130	1.2277777777777779	0.09230769230769233	0.049730083265631414	0.04257760904206091	0.14203777557332375
155	1.4638888888888888	0.12903225806451613	0.04994346756334527	0.07908879050117085	0.1789757256278614
85	0.8027777777777778	0.09411764705882353	0.04891425262410629	0.045203394434717235	0.14303189968292981
40	0.37777777777777777	0.025	0.048999099613501365	-0.023999099613501364	0.07399909961350137
40	0.37777777777777777	0.025	0.048999099613501365	-0.023999099613501364	0.07399909961350137
205	1.9361111111111111	0.11219512195121954	0.04944884171085648	0.06274628024036306	0.161643963662076
160	1.511111111111111	0.10000000000000002	0.04978313499047727	0.05021686500952275	0.1497831349904773
205	1.9361111111111111	0.11219512195121953	0.049448841710856485	0.06274628024036305	0.161643963662076
75	0.7083333333333334	0.06666666666666667	0.0493864503022498	0.017280216364416866	0.11605311696891646
170	1.6055555555555556	0.11764705882352944	0.049973301761947087	0.06767375706158235	0.16762036058547652
185	1.7472222222222222	0.11891891891891895	0.04912421150685435	0.0697947074120646	0.1680431304257733
120	1.1333333333333333	0.1416666666666667	0.04993696650115091	0.09172970016551578	0.1916036331678176
247	2.3402777777777777	0.13200000000000003	0.04959624984960937	0.08240375015039067	0.1815962498496094
110	1.038888888888889	0.0818181818181818	0.04933540486194063	0.032482776956241174	0.13115358668012245
110	1.038888888888889	0.1	0.04994450700198684	0.050055492998013165	0.14994450700198686
110	1.038888888888889	0.0909090909090909	0.04979292999991597	0.04111616090917493	0.14070202090900685
170	1.6055555555555556	0.11764705882352944	0.04997330176194708	0.06767375706158235	0.16762036058547652
215	2.0305555555555554	0.10697674418604654	0.049413152899660306	0.05756359128638623	0.15638989708570683
110	1.038888888888889	0.0818181818181818	0.049335404861940636	0.03248277695624117	0.13115358668012245
175	1.6527777777777777	0.09714285714285717	0.04919517428558952	0.04794768285726765	0.1463380314284467
40	0.37777777777777777	0.025	0.048999099613501365	-0.023999099613501364	0.07399909961350137
85	0.8027777777777778	0.10588235294117646	0.04891425262410629	0.05696810031707016	0.15479660556528274
80	0.7555555555555555	0.075	0.04899909961350136	0.02600090038649864	0.12399909961350136
105	0.9916666666666667	0.06666666666666667	0.0493864503022498	0.017280216364416866	0.11605311696891646
145	1.3694444444444445	0.11034482758620691	0.049926687708917325	0.060418139877289584	0.16027151529512423
75	0.7083333333333334	0.06666666666666667	0.0493864503022498	0.017280216364416866	0.11605311696891646
130	1.2277777777777779	0.08461538461538462	0.049455076088579096	0.035160308526805524	0.13407046070396372
145	1.3694444444444445	0.11724137931034483	0.049664603548503224	0.0675767757618416	0.16690598285884806
107	1.0180555555555555	0.10909090909090909	0.04979292999991598	0.0592979790909931	0.15888383909082507
75	0.7083333333333334	0.06666666666666667	0.0493864503022498	0.017280216364416866	0.11605311696891646
110	1.038888888888889	0.11818181818181818	0.04933540486194063	0.06884641331987755	0.16751722304375882
130	1.2277777777777779	0.0846153846153846	0.049455076088579096	0.03516030852680551	0.1340704607039637
185	1.7472222222222222	0.11351351351351352	0.04931424785091741	0.06419926566259611	0.16282776136443095
80	0.7555555555555555	0.075	0.048999099613501365	0.026000900386498632	0.12399909961350136
170	1.6055555555555556	0.12352941176470592	0.04969039361549987	0.07383901814920604	0.1732198053802058
110	1.038888888888889	0.0818181818181818	0.049335404861940636	0.03248277695624117	0.13115358668012245
65	0.6138888888888889	0.04615384615384616	0.047676540946504746	-0.0015226947926585827	0.09383038710035091
145	1.3694444444444445	0.07586206896551725	0.049268863348968794	0.02659320561654846	0.12513093231448605
235	2.2194444444444446	0.148936170212766	0.04982965603193433	0.09910651418083168	0.19876582624470035
160	1.511111111111111	0.11875000000000002	0.04934364800354566	0.06940635199645437	0.16809364800354568
80	0.7555555555555555	0.075	0.048999099613501365	0.026000900386498632	0.12399909961350136
40	0.37777777777777777	0.025	0.048999099613501365	-0.023999099613501364	0.07399909961350137
80	0.7555555555555555	0.075	0.048999099613501365	0.026000900386498632	0.12399909961350136
157	1.4902777777777778	0.11250000000000003	0.049588288313305584	0.06291171168669445	0.16208828831330563
85	0.8027777777777778	0.09411764705882353	0.04891425262410629	0.045203394434717235	0.14303189968292981
145	1.3694444444444445	0.1241379310344828	0.04926886334896883	0.07486906768551396	0.17340679438345163
69	0.6541666666666667	0.05714285714285715	0.04911434657696608	0.008028510565891066	0.10625720371982322
130	1.2277777777777779	0.09230769230769233	0.049730083265631414	0.04257760904206091	0.14203777557332375
135	1.275	0.14814814814814817	0.04948016281594203	0.09866798533220614	0.1976283109640902
110	1.038888888888889	0.10909090909090909	0.04979292999991598	0.0592979790909931	0.15888383909082507
175	1.6527777777777777	0.10285714285714288	0.04919517428558954	0.053661968571553344	0.15205231714273243
75	0.7083333333333334	0.06666666666666667	0.0493864503022498	0.017280216364416866	0.11605311696891646
69	0.6541666666666667	0.05714285714285715	0.04911434657696608	0.008028510565891066	0.10625720371982322
